[aaudio.hw_burst_min_usec]: [2000]
[ro.system_ext.build.uuid]: [b0A0-zA-7hlFPMo1OnN9uI9Ugd2PpPPYugNSaZx7hng]
[ro.system_ext.build.version.incremental]: [17OS4.0.260809.221254686.QCPECN.S]
[ro.system_ext.build.version.release]: [17]
[ro.system_ext.build.version.release_or_codename]: [17]
[ro.system_ext.build.version.sdk]: [37]
[ro.system_ext.build.version.sdk_full]: [37.0]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_network]: [33,33]
[ro.telephony.sim_slots.count]: [2]
[ro.thermal.iec.enable]: [true]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [202504]
[ro.vendor.beluga.c]: [0x4800]
[ro.vendor.beluga.p]: [0x3]
[ro.vendor.beluga.s]: [0x900]
[ro.vendor.beluga.t]: [0x240]
[ro.vendor.build.date]: [Wed Aug 12 07:27:55 CST 2026]
[ro.vendor.build.date.utc]: [1786490875]
[ro.vendor.build.fingerprint]: [Xiaomi/popsicle/popsicle:16/BQ2A.260225.001-BP2A.250705.008/OS4.0.0.19.XPBCN:user/release-keys]
[ro.vendor.build.id]: [BQ2A.260225.001-BP2A.250705.008]
[ro.vendor.build.security_patch]: [2026-07-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [OS4.0.0.19.XPBCN]
[ro.vendor.build.version.release]: [16]
[ro.vendor.build.version.release_or_codename]: [16]
[ro.vendor.build.version.sdk]: [36]
[ro.vendor.camera.interpolation.mialgo.support]: [true]
[ro.vendor.display.gallery_darkmode_dither.enable]: [true]
[ro.vendor.display.hwc_set_backlight]: [1]
[ro.vendor.display.kernel_blank_timeout_threshold_ms]: [500]
[ro.vendor.display.kernel_drop_frame_threshold]: [5]
[ro.vendor.display.kernel_unblank_timeout_threshold_ms]: [500]
[ro.vendor.display.sensortype]: [2]
[ro.vendor.display.support_qcom_dbi_count.enable]: [1]
[ro.vendor.display.uiservice_Promotion.enable]: [true]
[ro.vendor.display.uiservice_bench.enable]: [true]
[ro.vendor.display.uiservice_mispeed.enable]: [true]
[ro.vendor.display.uiservice_tpidle.enable]: [true]
[ro.vendor.display.uiservice_vhigh.enable]: [true]
[ro.vendor.display.uiservice_video.enable]: [true]
[ro.vendor.dynamiccamera.ability_level]: [2]
[ro.vendor.idmgr.initialized]: [true]
[ro.vendor.mi_fake_32bit_support]: [true]
[ro.vendor.mi_support_zygote32_lazyload]: [true]
[ro.vendor.miface.is_support_back_auth]: [true]
[ro.vendor.miface.started]: [true]
[ro.vendor.miui.cust_hardware]: [V1]
[ro.vendor.miui.cust_variant]: [cn]
[ro.vendor.miui.mcc]: [9460]
[ro.vendor.miui.mnc]: [9999]
[ro.vendor.miui.region]: [CN]
[ro.vendor.perf.scroll_opt]: [false]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.qti.va_odm.support]: [1]
[ro.vendor.touch.touchflinger.enable]: [true]
[ro.vendor.touch.touchscheduler.enable]: [true]
[ro.vendor.touchfeature.type]: [183]
[ro.vendor_dlkm.build.date]: [Wed Aug 12 07:52:11 CST 2026]
[ro.vendor_dlkm.build.date.utc]: [1786492331]
[ro.vendor_dlkm.build.fingerprint]: [Xiaomi/popsicle/popsicle:16/BQ2A.260225.001-BP2A.250705.008/OS4.0.0.19.XPBCN:user/release-keys]
[ro.vendor_dlkm.build.id]: [BQ2A.260225.001-BP2A.250705.008]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [OS4.0.0.19.XPBCN]
[ro.vendor_dlkm.build.version.release]: [16]
[ro.vendor_dlkm.build.version.release_or_codename]: [16]
[ro.vendor_dlkm.build.version.sdk]: [36]
[ro.virtual_ab.batch_writes]: [true]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.threads]: [true]
[ro.virtual_ab.compression.xor.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [false]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.wifi.channels]: []
[ro.wifi.tvendor.disable1]: [true]
[ro.zygote]: [zygote64]
[rust.runtime_active]: [1]
[rust.runtime_version]: [3.1.0]
[screen.time.manage.multi.app]: [true]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/999]
[service.offlinelog.bootloader]: [true]
[service.sf.cache_dir_available]: [1]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[statsd.config.atoms_in_use_list.version]: [112194142611]
[sys.active.net.type]: [WIFI]
[sys.audio.allow.capture]: [false]
[sys.audio.ceregion]: [true]
[sys.audio.nativeDebugLevel]: [2]
[sys.boot.reason]: [reboot,userrequested]
[sys.boot.reason.last]: [reboot,userrequested]
[sys.boot_completed]: [1]
[sys.boot_monitor_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.debug.graphic_buffer_maxsize]: [18777600]
[sys.dfcservice.compress.prog]: [0]
[sys.dfcservice.ctrl]: [false]
[sys.dfcservice.enablelog.ctrl]: [false]
[sys.display.rounded_corner_type]: [0]
[sys.displayfeature.entry.enable]: [true]
[sys.displayfeature_hidl]: [false]
[sys.haptic.BCLMode]: [true]
[sys.haptic.alert]: [8,2]
[sys.haptic.boundary_spatial]: [0,2]
[sys.haptic.boundary_time]: [1,2]
[sys.haptic.button_large]: [2,2]
[sys.haptic.button_middle]: [3,2]
[sys.haptic.button_small]: [4,2]
[sys.haptic.demo_first_video_delay]: [0]
[sys.haptic.demo_video_delay]: [100]
[sys.haptic.down]: [5,2]
[sys.haptic.down.normal]: [2]
[sys.haptic.down.strong]: [5]
[sys.haptic.down.weak]: [0]
[sys.haptic.dynamiceffect]: [true]
[sys.haptic.dynamiceffect.richtap]: [true]
[sys.haptic.flick]: [5,2]
[sys.haptic.flick.light]: [7,2]
[sys.haptic.gear_heavy]: [6,2]
[sys.haptic.gear_light]: [5,2]
[sys.haptic.hold]: [4,0]
[sys.haptic.ignoreWhenCamera]: [true]
[sys.haptic.infinitelevel]: [true]
[sys.haptic.intensityforkeyboard]: [true]
[sys.haptic.keyboard]: [7,2]
[sys.haptic.long.press]: [0,1]
[sys.haptic.longVib.notify.camera]: [true]
[sys.haptic.lowPowerMode]: [true]
[sys.haptic.media]: [true]
[sys.haptic.mesh.heavy]: [8,2]
[sys.haptic.mesh.light]: [5,1]
[sys.haptic.mesh.normal]: [5,2]
[sys.haptic.motor]: [linear]
[sys.haptic.onetrack]: [true]
[sys.haptic.pickup]: [2,2]
[sys.haptic.popup.light]: [6,1]
[sys.haptic.popup.normal]: [6,2]
[sys.haptic.runin]: [13]
[sys.haptic.scroll.edge]: [7,0]
[sys.haptic.supportTouchListener]: [true]
[sys.haptic.switch]: [9,2]
[sys.haptic.tap.light]: [5,2]
[sys.haptic.tap.normal]: [3,2]
[sys.haptic.trigger.drawer]: [2,0]
[sys.haptic.version]: [2.0]
[sys.haptic.zaxis_switch]: [9,2]
[sys.init.perf_lsm_hooks]: [1]
[sys.killer.process_record]: []
[sys.locksettings.protectorid]: [5b5bb8c7d3d2745e]
[sys.locksettings.remoteauth.enable]: [true]
[sys.millet.monitor]: [2]
[sys.mini_bugreport.supported]: [1]
[sys.miui.gki_ndcd]: [off]
[sys.miui_bpf_ready]: [1]
[sys.mqs.record_count]: [1]
[sys.mqs.recorder.bootmonitor.finish]: [true]
[sys.mqs.recorder.recovery.finish]: [true]
[sys.mqs.recorder.rescueparty.finish]: [true]
[sys.net.support.netprio]: [true]
[sys.network.cronet.qee]: [on]
[sys.network.vendor_mainline.enable]: [1]
[sys.network.zerocopy.config.conscrypt]: [1]
[sys.network.zerocopy.config.dp]: [1]
[sys.network.zerocopy.config.okhttp]: [1]
[sys.ota.type]: [update_engine]
[sys.perfetto.sysui_persistent.mode]: [normal]
[sys.po.cloud_enabled]: [0]
[sys.po.lab_mode]: [0]
[sys.po.wake_tick]: [1]
[sys.power.starttimes]: [1]
[sys.qca1530]: [detect]
[sys.rhythmic_mode_default_level]: [50]
[sys.sysctl.extra_free_kbytes]: [41330]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [7056]
[sys.system_server.start_uptime]: [7056]
[sys.tp.grip_enable]: [0]
[sys.usb.adb.disabled]: [0]
[sys.usb.config]: [none]
[sys.usb.configfs]: [2]
[sys.usb.controller]: [a600000.dwc3]
[sys.usb.mtp.batchcancel]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.user.0.ce_available]: [true]
[sys.vendor.shutdown.waittime]: [500]
[sys.wifi.cloud_cnss_diag_status]: [1]
[sys.wifi.cloud_tcpdump_status]: [1]
[sys.wifitracing.started]: [-1]
[tango.debug]: [off]
[tango.enabled]: [1]
[tango.pretrans.apk]: [true]
[tango.pretrans.debug]: [off]
[tango.pretrans.lib]: [true]
[tango.pretrans.max_size]: [67108864]
[tango.pretrans_on_install]: [true]
[telephony.active_modems.max_count]: [2]
[telephony.lteOnCdmaDevice]: [1]
[tunnel.audio.encode]: [true]
[use.voice.path.for.pcm.voip]: [true]
[vendor.audio.usb_cctoggle]: [0]
[vendor.camera.aux.packagelist]: [com.xiaomi.runin,com.xiaomi.cameratest,com.xiaomi.factory.mmi,org.codeaurora.snapcam]
[vendor.camera.aux.packagelistext]: [com.xiaomi.factory.CameraTestItem,com.firefightcam1,com.phonetest.hwttss]
[vendor.camera.dsac.supported]: [1]
[vendor.camera.sensor.logsystem.unrelease]: [0]
[vendor.camera.support.mivi]: [true]
[vendor.debug.camera.liveshot.version]: [3]
[vendor.debug.camera.notfirstboot]: [1]
[vendor.debug.camera.perframeDebug]: [false]
[vendor.debug.camera.xmdevp.skipname]: []
[vendor.debug.camera.xmdevxlostcamflag]: []
[vendor.display.antiaging_disable_cwb_downscaling_primary]: [1]
[vendor.display.antiaging_disable_cwb_downscaling_secondary]: [1]
[vendor.display.antiaging_service_retry_wait_time]: [10]
[vendor.display.boost_cpu_layer_number_threshold]: [12]
[vendor.display.builtin_mirroring]: [0]
[vendor.display.builtin_presentation]: [1]
[vendor.display.comp_mask]: [0]
[vendor.display.demura_long_timer]: [600000]
[vendor.display.demura_long_timer_secondary]: [600000]
[vendor.display.demura_primary_panel_override_high]: [8448]
[vendor.display.demura_primary_panel_override_low]: [1134]
[vendor.display.demura_recalib_timer]: [3600000]
[vendor.display.demura_recalib_timer_divider]: [1]
[vendor.display.demura_recalib_timer_divider_secondary]: [1]
[vendor.display.demura_recalib_timer_secondary]: [3600000]
[vendor.display.demura_record_timer]: [1800000]
[vendor.display.demura_record_timer_secondary]: [1800000]
[vendor.display.demura_secondary_panel_override_high]: [2105600]
[vendor.display.demura_secondary_panel_override_low]: [1042]
[vendor.display.demura_short_timer]: [5000]
[vendor.display.demura_short_timer_secondary]: [5000]
[vendor.display.disable_3d_adaptive_tm]: [1]
[vendor.display.disable_ambient_hdr]: [1]
[vendor.display.disable_cwb_call]: [0]
[vendor.display.disable_cwb_downscale]: [1]
[vendor.display.disable_dual_builtin_continuous_esd_recovery]: [1]
[vendor.display.disable_excl_rect]: [0]
[vendor.display.disable_excl_rect_partial_fb]: [1]
[vendor.display.disable_fp16_support]: [1]
[vendor.display.disable_hw_recovery_dump]: [1]
[vendor.display.disable_offline_rotator]: [1]
[vendor.display.disable_query_luts]: [0]
[vendor.display.disable_scaler]: [0]
[vendor.display.disable_sdr_dimming]: [0]
[vendor.display.disable_sdr_histogram]: [1]
[vendor.display.disable_stc_dimming]: [1]
[vendor.display.disable_system_load_check]: [1]
[vendor.display.dpps_trigger_refresh_delay_frames]: [3]
[vendor.display.enable_antiaging]: [1]
[vendor.display.enable_antiaging_secondary]: [1]
[vendor.display.enable_async_power_off_wait]: [1]
[vendor.display.enable_async_powermode]: [0]
[vendor.display.enable_async_powermode_off]: [0]
[vendor.display.enable_async_vds_creation]: [1]
[vendor.display.enable_client_control_cwb_refresh]: [0]
[vendor.display.enable_cwb_notify_sensor]: [1]
[vendor.display.enable_demura]: [1]
[vendor.display.enable_display_extensions]: [1]
[vendor.display.enable_dpps_dynamic_fps]: [1]
[vendor.display.enable_dual_builtin_skip_doze_suspend]: [1]
[vendor.display.enable_early_wakeup]: [1]
[vendor.display.enable_fp_monitor]: [1]
[vendor.display.enable_hdr10_gpu_target]: [0]
[vendor.display.enable_idle_content_fps_hint]: [1]
[vendor.display.enable_inline_writeback]: [0]
[vendor.display.enable_mi_async_powermode]: [1]
[vendor.display.enable_optimal_refresh_rate]: [1]
[vendor.display.enable_optimize_refresh]: [0]
[vendor.display.enable_perf_hint_large_comp_cycle]: [1]
[vendor.display.enable_privacy_layers]: [1]
[vendor.display.enable_rc_support]: [1]
[vendor.display.enable_rotator_ui]: [1]
[vendor.display.enable_rounded_corner]: [0]
[vendor.display.enable_sf_async_set_brightness]: [true]
[vendor.display.enable_spec_fence]: [0]
[vendor.display.enable_spr]: [1]
[vendor.display.enable_spr_bypass]: [1]
[vendor.display.enable_spr_bypass_secondary]: [1]
[vendor.display.force_tonemapping]: [1]
[vendor.display.lcd_density]: [480]
[vendor.display.lcd_sec_density]: [450]
[vendor.display.pluggable_vsync_prioritized]: [true]
[vendor.display.refresh_rate_changeable]: [1]
[vendor.display.support_builtin_high_fps_when_pluggable_connected]: [0]
[vendor.display.support_function_timer]: [1]
[vendor.display.target.version]: [6]
[vendor.display.thermal.version]: [1]
[vendor.display.use_layer_ext]: [0]
[vendor.display.use_smooth_motion]: [0]
[vendor.display.vds_allow_hwc]: [1]
[vendor.fastrpc.process.attrs]: [0]
[vendor.fastrpc.process.errcodes]: [0]
[vendor.fastrpc.process.rpctimeout]: [0]
[vendor.gralloc.disable_ubwc]: [0]
[vendor.gralloc.enable_logs]: [0]
[vendor.gralloc.enable_snapalloc]: [1]
[vendor.mfidoca.init]: [true]
[vendor.mseccam.auto.start]: [false]
[vendor.perf.framepacing.enable]: [1]
[vendor.sys.feature_state]: [446]
[vendor.sys.rpmb_state]: [23]
[vendor.video.scene.recognition]: [2]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.mieed.supported]: [1]
